DECL GLUEPATH_TYP ADPATH_L_1[299]
ADPATH_L_1[1]={L1 {X1 53.99999053, Y1 -36.41667891, X2 -54.00000705, Y2 -36.41665442}, L2 {X1 53.99999445, Y1 -19.16667891, X2 -54.00000314, Y2 -19.16665442}, L3 {X1 54.00000314, Y1 19.16665442, X2 -53.99999445, Y2 19.16667891}, L4 {X1 54.00000705, Y1 36.41665442, X2 -53.99999053, Y2 36.41667891}}
ADPATH_L_1[290]={L1 {X1 108.0005521, Y1 -5.139913678, X2 102.4829802, Y2 -6.822362583}, L2 {X1 108.0005297, Y1 12.8942068, X2 43.34014708, Y2 -6.822399001}, L3 {X1 83.50292866, Y1 45.50009966, X2 18.8425525, Y2 25.78349582}, L4 {X1 24.36009356, Y1 45.50006265, X2 18.84253017, Y2 43.81761633}}
ADPATH_L_1[291]={L1 {X1 108.0003395, Y1 -13.96310154, X2 100.5598308, Y2 -15.56768038}, L2 {X1 108.0002108, Y1 3.683433898, X2 39.23179685, Y2 -11.14678077}, L3 {X1 107.9999249, Y1 42.8979571, X2 21.07386343, Y2 24.15196491}, L4 {X1 38.23712907, Y1 45.49986276, X2 22.36591387, Y2 42.07716453}}
ADPATH_L_1[292]={L1 {X1 32.26935142, Y1 -45.50016946, X2 21.15431992, Y2 -42.74973}, L2 {X1 104.0822879, Y1 -45.50015657, X2 20.19190131, Y2 -24.74129236}, L3 {X1 108.0004881, Y1 -6.980201763, X2 42.91449954, Y2 9.125472005}, L4 {X1 108.0004682, Y1 10.79008816, X2 101.9731146, Y2 12.28157034}}
ADPATH_L_1[293]={L1 {X1 48.09641173, Y1 -45.50000114, X2 23.49583649, Y2 -41.14379255}, L2 {X1 107.9996548, Y1 -38.58915636, X2 22.38393531, Y2 -23.42853801}, L3 {X1 107.9995047, Y1 0.3405632196, X2 21.64941701, Y2 15.63122166}, L4 {X1 107.9994372, Y1 17.85893703, X2 94.69237872, Y2 20.21531779}}
ADPATH_L_1[294]={L1 {X1 64.00014011, Y1 -45.49996706, X2 24.41696089, Y2 -40.09135883}, L2 {X1 108.0000209, Y1 -34.10178315, X2 23.4797652, Y2 -22.55301523}, L3 {X1 108.000217, Y1 4.587714637, X2 21.3971081, Y2 16.42108165}, L4 {X1 108.0003052, Y1 21.99798864, X2 85.04017719, Y2 25.13523885}}
ADPATH_L_1[295]={L1 {X1 71.94167527, Y1 -45.49999168, X2 24.47094647, Y2 -39.68591616}, L2 {X1 107.9998624, Y1 -32.53739374, X2 23.7816696, Y2 -22.2225967}, L3 {X1 107.9997267, Y1 6.082398113, X2 22.24994321, Y2 16.58477988}, L4 {X1 107.9996656, Y1 23.46130445, X2 77.00269895, Y2 27.25772194}}
ADPATH_L_1[296]={L1 {X1 64.00038382, Y1 -45.50000036, X2 23.91564439, Y2 -40.02285942}, L2 {X1 108.0001248, Y1 -34.10179735, X2 23.46960554, Y2 -22.55162703}, L3 {X1 108.0000865, Y1 4.587732461, X2 22.47840807, Y2 16.27333384}, L4 {X1 108.0000693, Y1 21.99802088, X2 77.37458296, Y2 26.18265841}}
ADPATH_L_1[297]={L1 {X1 46.65992016, Y1 -45.50006358, X2 22.80894076, Y2 -41.16229255}, L2 {X1 108.0008116, Y1 -39.12314975, X2 22.44121279, Y2 -23.56244917}, L3 {X1 108.0006889, Y1 -0.1609834201, X2 21.62403952, Y2 15.54831391}, L4 {X1 108.0006336, Y1 17.37199143, X2 88.56786786, Y2 20.90622316}}
ADPATH_L_1[298]={L1 {X1 107.9995592, Y1 -36.54206523, X2 27.07598583, Y2 -36.44812305}, L2 {X1 107.9996418, Y1 -19.29205371, X2 25.75204609, Y2 -19.1965745}, L3 {X1 107.9998254, Y1 19.04130524, X2 22.80995779, Y2 19.14020006}, L4 {X1 107.9999081, Y1 36.29131677, X2 21.48601805, Y2 36.39174862}}
ADPATH_L_1[299]={L1 {X1 107.9994119, Y1 -36.41669116, X2 22.86431816, Y2 -36.41667185}, L2 {X1 107.9994158, Y1 -19.16669116, X2 23.63922708, Y2 -19.16667203}, L3 {X1 107.9994245, Y1 19.16664217, X2 25.36124688, Y2 19.16666091}, L4 {X1 107.9994284, Y1 36.41664217, X2 26.1361558, Y2 36.41666074}}
